o_win,draw,x_win
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0005,0.9995,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0005,0.9995,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0005,0.9995,0.0
0.0005,0.9995,0.0
0.0,1.0,0.0
0.0005,0.9995,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.001,0.999,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.001,0.999,0.0
0.0005,0.9995,0.0
0.0005,0.9995,0.0
0.001,0.999,0.0
0.0,1.0,0.0
0.0015,0.9985,0.0
0.0005,0.9995,0.0
0.0035,0.9965,0.0
0.002,0.998,0.0
0.004,0.996,0.0
0.003,0.997,0.0
0.0055,0.9945,0.0
0.0125,0.9875,0.0
0.03,0.97,0.0
0.1005,0.8995,0.0
0.573,0.427,0.0
