o_win,draw,x_win
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.9995,0.0005
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.9995,0.0005
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.9995,0.0005
0.0,0.9995,0.0005
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.9995,0.0005
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.9995,0.0005
0.0,0.9985,0.0015
0.0,0.9975,0.0025
0.0,0.9925,0.0075
0.0,0.9825,0.0175
0.0,0.913,0.087
0.0,0.3105,0.6895
